353,L-Ecole 41 Columbia Valley Syrah 2012,91,"Columbia Valley, Washington"
354,L-Ecole 41 Columbia Valley Syrah 2014,91,"Columbia Valley, Washington"
355,L-Ecole 41 Columbia Valley Syrah 2013,90,"Columbia Valley, Washington"
356,L-Ecole 41 Columbia Valley Syrah 2015,90,"Columbia Valley, Washington"
357,L-Ecole 41 Columbia Valley Syrah 2016,90,"Columbia Valley, Washington"
358,L-Ecole 41 Ferguson Estate Red 2012,92,"Walla Walla Valley, Columbia Valley, Washington"
359,L-Ecole 41 Ferguson Estate Red 2013,92,"Walla Walla Valley, Columbia Valley, Washington"
360,L-Ecole 41 Ferguson Estate Red 2014,91,"Walla Walla Valley, Columbia Valley, Washington"
361,L-Ecole 41 Ferguson Estate Red 2017,92,"Walla Walla Valley, Columbia Valley, Washington"
362,L-Ecole 41 Fries Vineyard Semillon 2002,90,"Columbia Valley, Washington"
363,L-Ecole 41 Fries Vineyard Semillon 2003,93,"Columbia Valley, Washington"
364,L-Ecole 41 Luminesce Seven Hills Vineyard 2007,90,"Walla Walla Valley, Columbia Valley, Washington"
365,L-Ecole 41 Luminesce Seven Hills Vineyard 2008,90,"Walla Walla Valley, Columbia Valley, Washington"
366,L-Ecole 41 Luminesce Seven Hills Vineyard 2009,91,"Walla Walla Valley, Columbia Valley, Washington"
367,L-Ecole 41 Luminesce Seven Hills Vineyard 2010,90,"Walla Walla Valley, Columbia Valley, Washington"
368,L-Ecole 41 Luminesce Seven Hills Vineyard 2012,90,"Walla Walla Valley, Columbia Valley, Washington"
369,L-Ecole 41 Luminesce Seven Hills Vineyard 2011,90,"Walla Walla Valley, Columbia Valley, Washington"
370,L-Ecole 41 Luminesce Seven Hills Vineyard 2013,92,"Walla Walla Valley, Columbia Valley, Washington"
371,L-Ecole 41 Luminesce Seven Hills Vineyard 2014,91,"Walla Walla Valley, Columbia Valley, Washington"
439,Leese-Fitch Zinfandel 2016,89,California
372,L-Ecole 41 Luminesce Seven Hills Vineyard 2016,90,"Walla Walla Valley, Columbia Valley, Washington"
373,L-Ecole 41 Old Vines Chenin Blanc 2011,91,"Columbia Valley, Washington"
374,L-Ecole 41 Old Vines Chenin Blanc 2010,91,Washington
375,L-Ecole 41 Old Vines Chenin Blanc 2014,90,"Columbia Valley, Washington"
376,L-Ecole 41 Old Vines Chenin Blanc 2013,90,"Columbia Valley, Washington"
377,L-Ecole 41 Old Vines Chenin Blanc 2012,92,"Columbia Valley, Washington"
378,L-Ecole 41 Old Vines Chenin Blanc 2015,90,"Columbia Valley, Washington"
379,L-Ecole 41 Old Vines Chenin Blanc 2016,90,"Columbia Valley, Washington"
380,L-Ecole 41 Pepper Bridge Vineyard Apogee 2001,94,"Walla Walla Valley, Columbia Valley, Washington"
381,L-Ecole 41 Pepper Bridge Vineyard Apogee 2006,91,"Walla Walla Valley, Columbia Valley, Washington"
382,L-Ecole 41 Pepper Bridge Vineyard Apogee 2008,91,"Walla Walla Valley, Columbia Valley, Washington"
383,L-Ecole 41 Pepper Bridge Vineyard Apogee 2007,91,"Walla Walla Valley, Columbia Valley, Washington"
384,L-Ecole 41 Pepper Bridge Vineyard Apogee 2012,91,"Walla Walla Valley, Columbia Valley, Washington"
385,L-Ecole 41 Pepper Bridge Vineyard Apogee 2013,91,"Walla Walla Valley, Columbia Valley, Washington"
386,L-Ecole 41 Pepper Bridge Vineyard Apogee 2014,90,"Walla Walla Valley, Columbia Valley, Washington"
387,L-Ecole 41 Semillon 2005,90,"Columbia Valley, Washington"
388,L-Ecole 41 Semillon 2006,90,"Columbia Valley, Washington"
389,L-Ecole 41 Semillon 2007,90,"Columbia Valley, Washington"
390,L-Ecole 41 Semillon 2008,90,"Columbia Valley, Washington"
391,L-Ecole 41 Semillon 2010,87,"Columbia Valley, Washington"
392,L-Ecole 41 Semillon 2009,91,"Columbia Valley, Washington"
393,L-Ecole 41 Semillon 2012,90,"Columbia Valley, Washington"
394,L-Ecole 41 Semillon 2013,90,"Columbia Valley, Washington"
395,L-Ecole 41 Semillon 2015,89,"Columbia Valley, Washington"
396,L-Ecole 41 Semillon 2018,91,"Columbia Valley, Washington"
397,L-Ecole 41 Seven Hills Vineyard Estate Syrah 2001,92,"Walla Walla Valley, Columbia Valley, Washington"
398,L-Ecole 41 Seven Hills Vineyard Estate Syrah 2011,90,"Walla Walla Valley, Columbia Valley, Washington"
399,L-Ecole 41 Seven Hills Vineyard Estate Syrah 2014,90,"Walla Walla Valley, Columbia Valley, Washington"
400,L-Ecole 41 Seven Hills Vineyard Estate Syrah 2015,90,"Walla Walla Valley, Columbia Valley, Washington"
401,L-Ecole 41 Seven Hills Vineyard Merlot 2000,92,"Walla Walla Valley, Columbia Valley, Washington"
402,L-Ecole 41 Seven Hills Vineyard Merlot 2001,92,"Walla Walla Valley, Columbia Valley, Washington"
403,L-Ecole 41 Seven Hills Vineyard Merlot 2000,91,"Walla Walla Valley, Columbia Valley, Washington"
404,L-Ecole 41 Seven Hills Vineyard Merlot 2002,90,"Walla Walla Valley, Columbia Valley, Washington"
405,L-Ecole 41 Seven Hills Vineyard Merlot 2005,91,"Walla Walla Valley, Columbia Valley, Washington"
406,L-Ecole 41 Seven Hills Vineyard Merlot 2007,91,"Walla Walla Valley, Columbia Valley, Washington"
407,L-Ecole 41 Seven Hills Vineyard Perigee 2002,94,"Walla Walla Valley, Columbia Valley, Washington"
408,L-Ecole 41 Seven Hills Vineyard Perigee 2007,92,"Walla Walla Valley, Columbia Valley, Washington"
409,L-Ecole 41 Seven Hills Vineyard Perigee 2011,90,"Walla Walla Valley, Columbia Valley, Washington"
410,L-Ecole 41 Seven Hills Vineyard Perigee 2012,90,"Walla Walla Valley, Columbia Valley, Washington"
411,L-Ecole 41 Seven Hills Vineyard Perigee 2014,90,"Walla Walla Valley, Columbia Valley, Washington"
412,L-Ecole 41 Seven Hills Vineyard Perigee 2015,91,"Walla Walla Valley, Columbia Valley, Washington"
413,L-Ecole 41 Seven Hills Vineyard Perigee 2013,90,"Walla Walla Valley, Columbia Valley, Washington"
414,L-Ecole 41 Walla Voila Chenin Blanc 2009,90,Washington
415,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 1998,90,"Walla Walla Valley, Columbia Valley, Washington"
416,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2000,92,"Walla Walla Valley, Columbia Valley, Washington"
417,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2001,92,"Walla Walla Valley, Columbia Valley, Washington"
418,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2007,91,"Walla Walla Valley, Columbia Valley, Washington"
419,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2009,90,"Walla Walla Valley, Columbia Valley, Washington"
420,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2010,90,"Walla Walla Valley, Columbia Valley, Washington"
421,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2011,92,"Walla Walla Valley, Columbia Valley, Washington"
422,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2012,90,"Walla Walla Valley, Columbia Valley, Washington"
423,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2013,90,"Walla Walla Valley, Columbia Valley, Washington"
424,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2014,91,"Walla Walla Valley, Columbia Valley, Washington"
425,L-Ecole 41 Walla Walla Valley Cabernet Sauvignon 2016,90,"Walla Walla Valley, Columbia Valley, Washington"
426,L-Ecole 41 Walla Walla Valley Syrah 2003,87,"Walla Walla Valley, Columbia Valley, Washington"
427,L-Ecole 41 Walla Walla Valley Syrah 2004,91,"Walla Walla Valley, Columbia Valley, Washington"
428,Ledge Catacombs Red Blend 2011,91,California
429,Ledge Vineyard Drive Red Blend 2012,93,"Paso Robles, Central Coast, California"
430,Leese-Fitch Cabernet Sauvignon 2015,90,California
431,Leese-Fitch Cabernet Sauvignon 2016,90,California
432,Leese-Fitch Chardonnay 2015,90,California
433,Leese-Fitch Chardonnay 2016,90,California
434,Leese-Fitch Chardonnay 2017,90,California
435,Leese-Fitch Pinot Noir 2016,88,California
436,Leese-Fitch Sauvignon Blanc 2010,90,California
437,Leese-Fitch Sauvignon Blanc 2015,89,California
440,Leeuwin Estate Art Series Cabernet Sauvignon 1997,91,"Margaret River, Western Australia, Australia"
441,Leeuwin Estate Art Series Cabernet Sauvignon 1998,92,"Margaret River, Western Australia, Australia"
442,Leeuwin Estate Art Series Cabernet Sauvignon 1999,94,"Margaret River, Western Australia, Australia"
443,Leeuwin Estate Art Series Cabernet Sauvignon 2001,91,"Margaret River, Western Australia, Australia"
444,Leeuwin Estate Art Series Cabernet Sauvignon 2002,90,"Margaret River, Western Australia, Australia"
445,Leeuwin Estate Art Series Cabernet Sauvignon 2003,90,"Margaret River, Western Australia, Australia"
446,Leeuwin Estate Art Series Cabernet Sauvignon 2005,90,"Margaret River, Western Australia, Australia"
447,Leeuwin Estate Art Series Cabernet Sauvignon 2006,90,"Margaret River, Western Australia, Australia"
448,Leeuwin Estate Art Series Cabernet Sauvignon 2007,91,"Margaret River, Western Australia, Australia"
449,Leeuwin Estate Art Series Cabernet Sauvignon 2008,90,"Margaret River, Western Australia, Australia"
450,Leeuwin Estate Art Series Cabernet Sauvignon 2009,90,"Margaret River, Western Australia, Australia"
451,Leeuwin Estate Art Series Cabernet Sauvignon 2010,90,"Margaret River, Western Australia, Australia"
452,Leeuwin Estate Art Series Cabernet Sauvignon 2011,90,"Margaret River, Western Australia, Australia"
453,Leeuwin Estate Art Series Cabernet Sauvignon 2013,92,"Margaret River, Western Australia, Australia"
454,Leeuwin Estate Art Series Cabernet Sauvignon 2012,90,"Margaret River, Western Australia, Australia"
455,Leeuwin Estate Art Series Cabernet Sauvignon 2015,92,"Margaret River, Western Australia, Australia"
456,Leeuwin Estate Art Series Chardonnay 1998,94,"Margaret River, Western Australia, Australia"
457,Leeuwin Estate Art Series Chardonnay 2000,93,"Margaret River, Western Australia, Australia"
458,Leeuwin Estate Art Series Chardonnay 1999,95,"Margaret River, Western Australia, Australia"
459,Leeuwin Estate Art Series Chardonnay 2002,96,"Margaret River, Western Australia, Australia"
460,Leeuwin Estate Art Series Chardonnay 2003,94,"Margaret River, Western Australia, Australia"
461,Leeuwin Estate Art Series Chardonnay 2004,91,"Margaret River, Western Australia, Australia"
462,Leeuwin Estate Art Series Chardonnay 2001,98,"Margaret River, Western Australia, Australia"
463,Leeuwin Estate Art Series Chardonnay 2005,94,"Margaret River, Western Australia, Australia"
464,Leeuwin Estate Art Series Chardonnay 2006,91,"Margaret River, Western Australia, Australia"
465,Leeuwin Estate Art Series Chardonnay 2007,93,"Margaret River, Western Australia, Australia"
466,Leeuwin Estate Art Series Chardonnay 2010,93,"Margaret River, Western Australia, Australia"
467,Leeuwin Estate Art Series Chardonnay 2011,92,"Margaret River, Western Australia, Australia"
468,Leeuwin Estate Art Series Chardonnay 2013,93,"Margaret River, Western Australia, Australia"
469,Leeuwin Estate Art Series Chardonnay 2009,93,"Margaret River, Western Australia, Australia"
470,Leeuwin Estate Art Series Chardonnay 2012,92,"Margaret River, Western Australia, Australia"
471,Leeuwin Estate Art Series Chardonnay 2014,94,"Margaret River, Western Australia, Australia"
472,Leeuwin Estate Art Series Chardonnay 2008,93,"Margaret River, Western Australia, Australia"
473,Leeuwin Estate Art Series Riesling 2001,90,"Margaret River, Western Australia, Australia"
474,Leeuwin Estate Art Series Riesling 2006,95,"Margaret River, Western Australia, Australia"
475,Leeuwin Estate Art Series Riesling 2004,90,"Margaret River, Western Australia, Australia"
476,Leeuwin Estate Art Series Riesling 2008,90,"Margaret River, Western Australia, Australia"
477,Leeuwin Estate Art Series Riesling 2010,90,"Margaret River, Western Australia, Australia"
478,Leeuwin Estate Art Series Riesling 2002,90,"Margaret River, Western Australia, Australia"
479,Leeuwin Estate Art Series Riesling 2011,90,"Margaret River, Western Australia, Australia"
480,Leeuwin Estate Art Series Riesling 2012,91,"Margaret River, Western Australia, Australia"
481,Leeuwin Estate Art Series Riesling 2013,91,"Margaret River, Western Australia, Australia"
482,Leeuwin Estate Art Series Riesling 2014,90,"Margaret River, Western Australia, Australia"
483,Leeuwin Estate Art Series Riesling 2015,90,"Margaret River, Western Australia, Australia"
484,Leeuwin Estate Art Series Shiraz 1999,88,"Margaret River, Western Australia, Australia"
485,Leeuwin Estate Art Series Shiraz 2000,90,"Margaret River, Western Australia, Australia"
486,Leeuwin Estate Art Series Shiraz 2007,90,"Margaret River, Western Australia, Australia"
487,Leeuwin Estate Art Series Shiraz 2009,91,"Margaret River, Western Australia, Australia"
488,Leeuwin Estate Art Series Shiraz 2010,90,"Margaret River, Western Australia, Australia"
489,Leeuwin Estate Art Series Shiraz 2012,90,"Margaret River, Western Australia, Australia"
490,Leeuwin Estate Art Series Shiraz 2011,90,"Margaret River, Western Australia, Australia"
491,Leeuwin Estate Art Series Shiraz 2013,90,"Margaret River, Western Australia, Australia"
492,Leeuwin Estate Art Series Shiraz 2014,90,"Margaret River, Western Australia, Australia"
493,Leeuwin Estate Margaret River Riesling 2000,88,"Margaret River, Western Australia, Australia"
494,Leeuwin Estate Margaret River Riesling 1999,90,"Margaret River, Western Australia, Australia"
495,Leeuwin Estate Prelude Cabernet Merlot (stained label) 1997,90,"Margaret River, Western Australia, Australia"
496,Leeuwin Estate Prelude Vineyards Cabernet Sauvignon 2013,90,"Margaret River, Western Australia, Australia"
497,Leeuwin Estate Prelude Vineyards Cabernet Sauvignon 2014,92,"Margaret River, Western Australia, Australia"
498,Leeuwin Estate Prelude Vineyards Chardonnay 2001,91,"Margaret River, Western Australia, Australia"
499,Leeuwin Estate Prelude Vineyards Chardonnay 2000,90,"Margaret River, Western Australia, Australia"
500,Leeuwin Estate Prelude Vineyards Chardonnay 2004,91,"Margaret River, Western Australia, Australia"
501,Leeuwin Estate Prelude Vineyards Chardonnay 2003,91,"Margaret River, Western Australia, Australia"
502,Leeuwin Estate Prelude Vineyards Chardonnay 2006,90,"Margaret River, Western Australia, Australia"
503,Leeuwin Estate Prelude Vineyards Chardonnay 2007,90,"Margaret River, Western Australia, Australia"
504,Leeuwin Estate Prelude Vineyards Chardonnay 1999,90,"Margaret River, Western Australia, Australia"
505,Leeuwin Estate Prelude Vineyards Chardonnay 2009,90,"Margaret River, Western Australia, Australia"
506,Leeuwin Estate Prelude Vineyards Chardonnay 2010,90,"Margaret River, Western Australia, Australia"
507,Leeuwin Estate Prelude Vineyards Chardonnay 2011,91,"Margaret River, Western Australia, Australia"
508,Leeuwin Estate Prelude Vineyards Chardonnay 2012,91,"Margaret River, Western Australia, Australia"
509,Leeuwin Estate Prelude Vineyards Chardonnay 2013,90,"Margaret River, Western Australia, Australia"
510,Leeuwin Estate Prelude Vineyards Chardonnay 2014,90,"Margaret River, Western Australia, Australia"
511,Leeuwin Estate Prelude Vineyards Chardonnay 2015,90,"Margaret River, Western Australia, Australia"
512,Leeuwin Estate Prelude Vineyards Chardonnay 2018,91,"Margaret River, Western Australia, Australia"
513,Leeuwin Estate Prelude Vineyards Chardonnay 2016,90,"Margaret River, Western Australia, Australia"
514,Leeuwin Estate Siblings Sauvignon Blanc 2018,89,"Margaret River, Western Australia, Australia"
515,Leeuwin Estate Siblings Sauvignon Blanc Semillon 1999,85,"Margaret River, Western Australia, Australia"
516,Leeuwin Estate Siblings Sauvignon Blanc Semillon 2002,91,"Margaret River, Western Australia, Australia"
517,Leeuwin Estate Siblings Sauvignon Blanc Semillon 2004,90,"Margaret River, Western Australia, Australia"
518,Leeuwin Estate Siblings Sauvignon Blanc Semillon 2011,89,"Margaret River, Western Australia, Australia"
519,Leeuwin Estate Siblings Sauvignon Blanc Semillon 2014,90,"Margaret River, Western Australia, Australia"
520,Leeuwin Estate Siblings Sauvignon Blanc Semillon 2015,90,"Margaret River, Western Australia, Australia"
521,Leeuwin Estate Siblings Sauvignon Blanc Semillon 2016,89,"Margaret River, Western Australia, Australia"
522,Leeuwin Estate Siblings Shiraz 2003,88,"Margaret River, Western Australia, Australia"
523,Leeuwin Estate Siblings Shiraz 2007,90,"Margaret River, Western Australia, Australia"
524,Leeuwin Estate Siblings Shiraz 2004,89,"Margaret River, Western Australia, Australia"
525,Leeuwin Estate Siblings Shiraz 2012,90,"Margaret River, Western Australia, Australia"
526,Leeuwin Estate Siblings Shiraz 2014,91,"Margaret River, Western Australia, Australia"
527,Leeuwin Estate Siblings Shiraz 2013,90,"Margaret River, Western Australia, Australia"
528,Left Coast Cellars Cali-s Cuvee Pinot Noir 2006,91,"Willamette Valley, Oregon"
529,Left Coast Cellars Cali-s Cuvee Pinot Noir 2013,90,"Willamette Valley, Oregon"
530,Left Coast Cellars Cali-s Cuvee Pinot Noir 2014,91,"Willamette Valley, Oregon"
531,Left Coast Cellars Cali-s Cuvee Pinot Noir 2016,90,"Willamette Valley, Oregon"
532,Left Coast Cellars Latitude 45 Pinot Noir 2014,92,"Willamette Valley, Oregon"
533,Left Coast Cellars The Orchards Pinot Gris 2009,90,"Willamette Valley, Oregon"
534,Legacy Red 2013,95,"Alexander Valley, Sonoma County, California"
535,Legaris Crianza 2005,90,"Ribera del Duero, Spain"
536,Legaris Crianza 2009,90,"Ribera del Duero, Spain"
537,Legaris Crianza 2010,90,"Ribera del Duero, Spain"
538,Legaris Crianza 2012,90,"Ribera del Duero, Spain"
539,Lemelson Chardonnay Reserve 2012,91,Oregon
540,Lemelson Dry Riesling 2008,90,"Willamette Valley, Oregon"
541,Lemelson Dry Riesling 2009,91,"Willamette Valley, Oregon"
542,Lemelson Dry Riesling 2012,90,"Willamette Valley, Oregon"
543,Lemelson Jerome Reserve Pinot Noir 2012,91,"Willamette Valley, Oregon"
544,Lemelson Dry Riesling 2015,89,"Dundee Hills, Willamette Valley, Oregon"
545,Lemelson Meyer Vineyard Pinot Noir 2012,91,"Dundee Hills, Willamette Valley, Oregon"
546,Lemelson Meyer Vineyard Pinot Noir 2015,90,"Dundee Hills, Willamette Valley, Oregon"
547,Lemelson Stermer Vineyard Pinot Noir 2014,92,"Yamhill-Carlton District, Willamette Valley, Oregon"
548,Lemelson Thea-s Select Pinot Noir 2000,88,Oregon
549,Lemelson Thea-s Select Pinot Noir 2006,90,"Willamette Valley, Oregon"
550,Lemelson Thea-s Select Pinot Noir 2012,90,Oregon
551,Lemelson Thea-s Select Pinot Noir 2014,92,"Willamette Valley, Oregon"
552,Lemelson Thea-s Select Pinot Noir 2015,91,"Willamette Valley, Oregon"
553,Lengs and Cooter Shiraz The Victor 2005,90,"McLaren Vale, South Australia, Australia"
554,Lengs and Cooter Shiraz The Victor 2006,91,"McLaren Vale, South Australia, Australia"
555,Lengs and Cooter The Victor 2002,90,Australia
556,Leo Steen Ascona Vineyard Cabernet Franc 2017,91,"Santa Cruz Mountains, California"
557,Leo Steen Jurassic Vineyard Chenin Blanc 2012,94,"Santa Ynez Valley, Santa Barbara, Central Coast, California"
558,Leo Steen Jurassic Vineyard Chenin Blanc 2013,94,"Santa Ynez Valley, Santa Barbara, Central Coast, California"
559,Leo Steen Chardonnay 2015,94,"Santa Cruz Mountains, California"
560,Leo Steen Jurassic Vineyard Chenin Blanc 2015,93,"Santa Ynez Valley, Santa Barbara, Central Coast, California"
561,Leo Steen Jurassic Vineyard Chenin Blanc 2016,90,"Santa Ynez Valley, Santa Barbara, Central Coast, California"
562,Leo Steen Peaberry Chenin Blanc 2016,93,"Mendocino, California"
563,Leo Steen Provisor Vineyard Grenache 2016,90,"Dry Creek Valley, Sonoma County, California"
564,Leo Steen Provisor Vineyard Grenache 2015,93,"Dry Creek Valley, Sonoma County, California"
565,Leo Steen Saini Vineyard Chenin Blanc 2015,92,"Dry Creek Valley, Sonoma County, California"
566,Leo Steen Saini Vineyard Chenin Blanc 2016,90,"Dry Creek Valley, Sonoma County, California"
567,Leo Steen Scala Vineyard Syrah 2013,93,"Sonoma Mountain, Sonoma Valley, Sonoma County, California"
568,Leone de Castris Primitivo di Manduria Villa Santera 2009,90,Italy
569,Leone de Castris Salice Salentino Riserva 2006,90,Italy
570,Leone de Castris Salice Salentino Riserva 2007,91,Italy
571,Leone de Castris Salice Salentino Riserva 2010,89,"Puglia, Italy"
572,Leone de Castris Salice Salentino Riserva 2011,91,"Puglia, Italy"
573,Leone de Castris Salice Salentino Riserva 2014,89,Italy
574,Leone de Castris Salice Salentino Riserva 2015,89,Italy
575,Leonetti Cabernet Sauvignon (1.5 Liter Magnum) 2014,93,"Walla Walla Valley, Columbia Valley, Washington"
576,Leone de Castris Verdeca Bianco Messapia 2009,90,Italy
577,Leonetti Cabernet Sauvignon 1994,91,"Columbia Valley, Washington"
578,Leonetti Cabernet Sauvignon 1995,91,"Columbia Valley, Washington"
579,Leonetti Cabernet Sauvignon 1997,90,"Columbia Valley, Washington"
580,Leonetti Cabernet Sauvignon 1998,93,"Walla Walla Valley, Columbia Valley, Washington"
581,Leonetti Cabernet Sauvignon 2001,92,"Walla Walla Valley, Columbia Valley, Washington"
582,Leonetti Cabernet Sauvignon 2000,93,"Walla Walla Valley, Columbia Valley, Washington"
583,Leonetti Cabernet Sauvignon 2005,94,"Walla Walla Valley, Columbia Valley, Washington"
584,Leonetti Cabernet Sauvignon 2010,91,"Walla Walla Valley, Columbia Valley, Washington"
585,Leonetti Cabernet Sauvignon 2011,91,"Walla Walla Valley, Columbia Valley, Washington"
586,Leonetti Cabernet Sauvignon 2012,93,"Walla Walla Valley, Columbia Valley, Washington"
587,Leonetti Cabernet Sauvignon 2013,92,"Walla Walla Valley, Columbia Valley, Washington"
588,Leonetti Cabernet Sauvignon 2014,93,"Walla Walla Valley, Columbia Valley, Washington"
589,Leonetti Cabernet Sauvignon 2015,92,"Walla Walla Valley, Columbia Valley, Washington"
590,Leonetti Cabernet Sauvignon (damaged label) 2007,91,"Walla Walla Valley, Columbia Valley, Washington"
591,Leonetti Cabernet Sauvignon (damaged label) 2009,91,"Walla Walla Valley, Columbia Valley, Washington"
592,Leonetti Merlot 1993,91,Washington
593,Leonetti Merlot 1995,90,"Columbia Valley, Washington"
594,Leonetti Merlot 1997,91,"Columbia Valley, Washington"
595,Leonetti Merlot 1998,93,"Columbia Valley, Washington"
596,Leonetti Merlot 1999,92,"Columbia Valley, Washington"
597,Leonetti Merlot 2001,90,"Columbia Valley, Washington"
598,Leonetti Merlot 2003,95,"Walla Walla Valley, Columbia Valley, Washington"
599,Leonetti Merlot 2004,91,"Walla Walla Valley, Columbia Valley, Washington"
600,Leonetti Merlot 2005,94,"Walla Walla Valley, Columbia Valley, Washington"
601,Leonetti Merlot 2007,91,"Walla Walla Valley, Columbia Valley, Washington"
602,Leonetti Merlot 2006,91,"Walla Walla Valley, Columbia Valley, Washington"
603,Leonetti Merlot 2008,92,"Walla Walla Valley, Columbia Valley, Washington"
604,Leonetti Merlot 2012,94,"Walla Walla Valley, Columbia Valley, Washington"
605,Leonetti Merlot 2010,93,"Walla Walla Valley, Columbia Valley, Washington"
606,Leonetti Merlot 2013,92,"Walla Walla Valley, Columbia Valley, Washington"
607,Leonetti Merlot 2015,93,"Walla Walla Valley, Columbia Valley, Washington"
608,Leonetti Merlot 2014,91,"Walla Walla Valley, Columbia Valley, Washington"
609,Leonetti Merlot 2016,92,"Walla Walla Valley, Columbia Valley, Washington"
610,Leonetti Merlot (loose foil capsule) 2000,91,"Columbia Valley, Washington"
611,Leonetti Merlot (scuffed labels) 2011,91,"Walla Walla Valley, Columbia Valley, Washington"
612,Leonetti Reserve 1998,92,"Walla Walla Valley, Columbia Valley, Washington"
613,Leonetti Reserve 2002,91,"Walla Walla Valley, Columbia Valley, Washington"
614,Leonetti Reserve 2005,97,"Walla Walla Valley, Columbia Valley, Washington"
615,Leonetti Reserve 2000,92,"Walla Walla Valley, Columbia Valley, Washington"
616,Leonetti Reserve 2006,93,"Walla Walla Valley, Columbia Valley, Washington"
617,Leonetti Reserve 2011,93,"Walla Walla Valley, Columbia Valley, Washington"
618,Leonetti Reserve 2012,94,"Walla Walla Valley, Columbia Valley, Washington"
619,Leonetti Reserve 2014,93,"Walla Walla Valley, Columbia Valley, Washington"
620,Leonetti Reserve 2013,91,"Walla Walla Valley, Columbia Valley, Washington"
621,Leonetti Reserve 2015,93,"Walla Walla Valley, Columbia Valley, Washington"
622,Leonetti Reserve (torn label) 2007,96,"Walla Walla Valley, Columbia Valley, Washington"
623,Leonetti Reserve (torn label) 2008,93,"Walla Walla Valley, Columbia Valley, Washington"
624,Leonetti Sangiovese 2005,91,"Walla Walla Valley, Columbia Valley, Washington"
625,Leonetti Sangiovese 2000,91,"Walla Walla Valley, Columbia Valley, Washington"
626,Leonetti Sangiovese 2006,92,"Walla Walla Valley, Columbia Valley, Washington"
627,Leonetti Sangiovese 2007,91,"Walla Walla Valley, Columbia Valley, Washington"
628,Leonetti Sangiovese 2008,91,"Walla Walla Valley, Columbia Valley, Washington"
629,Leonetti Sangiovese 2009,91,"Walla Walla Valley, Columbia Valley, Washington"
630,Leonetti Sangiovese 2011,90,"Walla Walla Valley, Columbia Valley, Washington"
631,Leonetti Sangiovese 2010,92,"Walla Walla Valley, Columbia Valley, Washington"
632,Leonetti Sangiovese 2013,91,"Walla Walla Valley, Columbia Valley, Washington"
633,Leonetti Sangiovese 2012,92,"Walla Walla Valley, Columbia Valley, Washington"
634,Leonetti Sangiovese 2014,92,"Walla Walla Valley, Columbia Valley, Washington"
635,Leonetti Seven Hills Vineyard Reserve Cabernet Sauvignon 1996,90,"Columbia Valley, Washington"
636,Les Alexandrins Cornas 2016,91,"Cornas, Rhone, France"
637,Les Alexandrins Domaine Crozes-Hermitage 2016,91,"Crozes-Hermitage, Rhone, France"
638,Les Alexandrins Domaine Saint-Joseph 2015,91,"Saint-Joseph, Rhone, France"
639,Les Alexandrins Domaine Saint-Joseph 2016,90,"Saint-Joseph, Rhone, France"
640,Les Alexandrins Maison Crozes-Hermitage 2016,93,"Crozes-Hermitage, Rhone, France"
641,Les Alexandrins Syrah 2018,90,"Vin de France, France"
642,Les Alexandrins Terrasses de l-Eridan Cotes du Rhone Blanc 2017,89,"Cotes du Rhone, Rhone, France"
643,Les Alexandrins Terrasses de l-Eridan Cotes du Rhone Rouge 2017,89,"Cotes du Rhone, Rhone, France"
644,Les Asteries 2005,90,"St. Emilion, Bordeaux, France"
645,Les Asteries 2007,90,"St. Emilion, Bordeaux, France"
646,Les Asteries 2008,93,"St. Emilion, Bordeaux, France"
647,Les Asteries 2009,92,"St. Emilion, Bordeaux, France"
648,Les Asteries 2011,93,"St. Emilion, Bordeaux, France"
649,Les Asteries 2010,94,"St. Emilion, Bordeaux, France"
650,Les Clefs d-Or Les Craus Centenaires 2015,93,"Chateauneuf-du-Pape, Rhone, France"
651,Les Clefs d-Or Les Craus Centenaires 2009,92,"Chateauneuf-du-Pape, Rhone, France"
652,Les Clefs d-Or Les Craus Centenaires 2010,92,"Chateauneuf-du-Pape, Rhone, France"
653,Les Cretes Coteau La Tour 2008,93,Italy
654,Les Cretes Le Sommet Nebbiolo 2016,91,"Valle d-Aosta, Italy"
655,Les Cretes Les Abeilles 2006,91,"Valle d-Aosta, Italy"
656,Les Cretes Valle d-Aosta Chardonnay 2010,92,Italy
657,Les Cretes Valle d-Aosta Cuvee Bois Chardonnay 2016,94,"Valle d-Aosta, Italy"
658,Les Forts de Latour 1996,90,"Pauillac, Bordeaux, France"
659,Les Forts de Latour 1999,90,"Pauillac, Bordeaux, France"
660,Les Forts de Latour 2000,92,"Pauillac, Bordeaux, France"
661,Les Forts de Latour 2001,90,"Pauillac, Bordeaux, France"
662,Les Forts de Latour 2005,91,"Pauillac, Bordeaux, France"
663,Les Forts de Latour 2008,90,"Pauillac, Bordeaux, France"
